schema	aici-follower-job-v1
job_id	native-boundary-aarch64-tablet
repository	isomorphisms/ai-ci
branch	native-bionic-boundary
pr	86
trigger_commit	e424d6d7dff0eca092351b9d601212645011782c
leader_platform	github-hosted-ubuntu
leader_arch	x86_64
leader_evidence	https://github.com/isomorphisms/ai-ci/actions/runs/35012458599/job/104527531439
artifact	native-boundary-aarch64.tar.gz
artifact_sha256	c2a896dae713659968f5910bae2fb993837de0cd1bb047caa6a21bcb7b02383c
follower_platform	android-termux-physical-tablet
follower_arch	aarch64
required	yes
action	Use the trusted exact-source AArch64 runtime archive already executed on the physical tablet and retain its bundle/run.sh receipt directory. Do not rerun the native probes unless the retained evidence is missing or invalid.
acceptance_kind	physical-device
acceptance_action	Identify the actual tablet and Android/Termux environment independently; attach both native logs, binary hashes and integrity result, Android identity, observed page size, type widths, exact source/NDK identity and successful runner result. Supply artifact and SHA-256 together in the matching follower receipt.
state	accepted
last_attempt_commit	e424d6d7dff0eca092351b9d601212645011782c
blocker	-
evidence	native-boundary-aarch64-tablet.tsv
depends_on	native-boundary-aarch64-build
reason	The physical AArch64 tablet is an identified maintained deployment target, so it needs its own receipt; the accepted tablet reports 4096-byte pages and does not create a separate native or physical 16-KiB target.
superseded_by	-
follow_policy	exact
